1,A Light in the Attic,51.77,In stock,22,3,a897fe39b1053632
734,The Nightingale,26.26,In stock,3,4,29d6d87f3418638b
735,The New Guy (and Other Senior Year Distractions),44.92,In stock,3,3,3e42ac0f4d43320f
736,The Nanny Diaries (Nanny #1),52.53,In stock,3,5,6263c1d2997b8ce0
737,The Name of God is Mercy,37.25,In stock,3,2,0baf71623648413a
738,The Maze Runner (The Maze Runner #1),20.93,In stock,3,1,4266f48a0aa1c37d
739,The Lover's Dictionary,58.09,In stock,3,2,36c15687f5ab0f7c
740,The Lonely Ones,43.59,In stock,3,5,cf2f27fdf94ba20e
741,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,In stock,3,3,70c7c3ca7f9b2728
742,The Last Painting of Sara de Vos,55.55,In stock,3,2,476c7972e9b41891
743,"The Land of 10,000 Madonnas",29.64,In stock,3,4,35e69a79d2b1e804
744,The Infinities,27.41,In stock,3,1,554e9e2d532b3a87
745,The Husband's Secret,52.51,In stock,3,5,ff6bb30dd0c482a6
746,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,In stock,3,3,a8b0ea6490bc818f
747,The Guns of August,14.54,In stock,3,2,b5da59dd177eb36b
748,The Guernsey Literary and Potato Peel Pie Society,49.53,In stock,3,1,4a0a276409968a73
749,The Goldfinch,43.58,In stock,3,3,c88422d8959260ab
750,The Giver (The Giver Quartet #1),12.3,In stock,3,1,e2dac1f4739e0bd5
751,The Girl with All the Gifts,49.47,In stock,3,3,92dcc54a27107a37
752,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,In stock,3,2,bfa9cb304075d3e8
753,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,In stock,3,1,8f5d16a5a9bd58b2
754,The Exiled,43.45,In stock,3,3,dd003e904727281a
755,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,In stock,3,4,b3f2bc2cefb35f05
756,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,In stock,3,4,c6bf14cb901c63ac
757,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,In stock,3,5,63c0826ef59eae66
758,The Devil Wears Prada (The Devil Wears Prada #1),44.29,In stock,3,1,a6ab0cb7106a67f2
759,The Demon-Haunted World: Science as a Candle in the Dark,52.25,In stock,3,4,f51062bf579507d9
760,The Day the Crayons Came Home (Crayons),26.33,In stock,3,5,b22362b434e8ee62
761,The Da Vinci Code (Robert Langdon #2),22.96,In stock,3,2,dabf11918b48b40c
762,The Cuckoo's Calling (Cormoran Strike #1),19.21,In stock,3,1,1be6d3b121865edb
763,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,In stock,3,4,cad70d6ffd53912f
764,The Complete Poems,41.32,In stock,3,5,23707d3ddf14a999
765,The Catcher in the Rye,24.55,In stock,3,1,487449f4f6322f0f
766,The Cat in the Hat (Beginner Books B-1),16.26,In stock,3,2,b7f475238ed50429
767,The Case for Christ (Cases for Christianity),47.84,In stock,3,1,970bd3316219e7dc
768,The Book Thief,53.49,In stock,3,2,a75e274c8814b539
769,The Book of Basketball: The NBA According to The Sports Guy,44.84,In stock,3,5,08decd9664e5d56e
770,The Blind Side: Evolution of a Game,53.71,In stock,3,5,cd3dcd83bb002e78
771,The Autobiography of Malcolm X,23.43,In stock,3,2,b04a6a0db525857d
772,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,In stock,3,3,311634df10651e05
773,The Art of Fielding,22.1,In stock,3,1,2858ac90c4758e1f
774,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,In stock,3,2,61002f3b7ba5d780
775,Stiff: The Curious Lives of Human Cadavers,36.74,In stock,3,3,a11ae5f07572ef49
776,Spilled Milk: Based on a True Story,49.51,In stock,3,1,f08667e4c0458f37
777,Something Borrowed (Darcy & Rachel #1),48.96,In stock,3,5,ac27ab4bcd9c492e
778,Something Blue (Darcy & Rachel #2),54.62,In stock,3,1,3fc9d51d1c4d6ba7
779,Soldier (Talon #3),24.72,In stock,3,2,feaaae90514eb2ac
780,Shopaholic & Baby (Shopaholic #5),46.45,In stock,3,2,c57d3c96af23c297
781,Seven Days in the Art World,52.33,In stock,3,2,07806456878931bc
782,Seven Brief Lessons on Physics,30.6,In stock,3,4,281a244ce1954711
783,Scarlet (The Lunar Chronicles #2),14.57,In stock,3,4,510832818edb6fbc
784,Sarah's Key,46.29,In stock,3,1,5b2cd5b31a510848
785,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,In stock,3,5,7b870bf85d01c2dc
786,Running with Scissors,12.91,In stock,3,4,28921443f052bea6
787,Rogue Lawyer (Rogue Lawyer #1),50.11,In stock,3,3,b4f5672f68ec3a83
788,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,In stock,3,4,89cad3f37c9ce226
789,Rework,44.88,In stock,3,2,8e9dd8431170c09e
790,Reservations for Two,11.1,In stock,3,3,ecdf73ee66c33b17
791,Red: The True Story of Red Riding Hood,28.54,In stock,3,3,4c8ece50736f9e88
792,Ready Player One,19.07,In stock,3,4,2ef5dc7e278e562a
793,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,In stock,3,1,3c565df219ba3274
794,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,In stock,3,3,9707989a439757b4
795,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,In stock,3,1,cb62418129b864a3
796,Packing for Mars: The Curious Science of Life in the Void,56.68,In stock,3,2,8e2dfd6bcf48e1e6
797,Outliers: The Story of Success,14.16,In stock,3,1,09a7b0b566ad6225
798,Original Fake,31.45,In stock,3,3,c59283b05905c853
799,Orange Is the New Black,24.61,In stock,3,2,8378c899988905ee
800,One for the Money (Stephanie Plum #1),32.87,In stock,3,2,3250650a5c4e6f07
801,Notes from a Small Island (Notes From a Small Island #1),40.17,In stock,3,1,cb65e49993db9a93
802,Night (The Night Trilogy #1),13.51,In stock,3,1,c4d9fce9eff3b8ba
803,Neither Here nor There: Travels in Europe,38.95,In stock,3,3,747cf7fca2ccdbd4
804,Naked,31.69,In stock,3,3,54aeeb4610d3ae08
805,Morning Star (Red Rising #3),29.4,In stock,3,1,7ce5a92baabb6bc0
806,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,In stock,3,1,7980fa06f2b704d8
807,Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,In stock,3,2,e9056f9b5a40a301
808,Me Talk Pretty One Day,57.6,In stock,3,2,abc4a7ee16c21088
809,Manuscript Found in Accra,34.98,In stock,3,2,546da23278482b0a
810,Lust & Wonder,11.87,In stock,3,2,0dcadb06206abd3c
811,Lila (Gilead #3),12.47,In stock,3,3,4ef75307fb64e2ad
812,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,In stock,3,2,4b3f4f151c99f472
813,Life Without a Recipe,59.04,In stock,3,5,c53d9fefcda371e9
814,Life After Life,26.13,In stock,3,2,4ec53ff7e2263f32
815,Letter to a Christian Nation,22.2,In stock,3,1,1de75f05d57bfc10
816,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,In stock,3,1,1246e4ffeb5ac4ea
817,Legend (Legend #1),43.69,In stock,3,4,0ce8075fab4a2b5b
818,"Lean In: Women, Work, and the Will to Lead",25.02,In stock,3,1,d5e1a9bfe22bbf9f
819,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,In stock,3,5,190fbebbf798c31a
820,Lady Renegades (Rebel Belle #3),53.04,In stock,3,5,16e843e6b853cc2f
821,Jurassic Park (Jurassic Park #1),44.97,In stock,3,1,a0dd11f6abc421ec
822,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,In stock,3,1,d4a29356fc992879
823,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,In stock,3,3,034829ffdd0a0aea
824,Into the Wild,56.7,In stock,3,5,a7c3f1010d64799a
825,Inferno (Robert Langdon #4),41.0,In stock,3,5,6c4646d90b60a56c
826,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,In stock,3,3,d8292cd5f1aca291
827,If I Run (If I Run #1),49.97,In stock,3,4,61569d12d4ae7161
828,I've Got Your Number,19.69,In stock,3,1,6b32b561dab8036c
829,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,In stock,3,2,8010c7c148057fd3
830,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,In stock,3,3,6c4d17a46cac8787
831,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,In stock,3,2,1812b8f5641287e3
832,House of Leaves,54.89,In stock,3,1,557c03c284be1bf2
833,Horrible Bear!,37.52,In stock,3,2,cc1ac978a6835ef6
834,Holidays on Ice,51.07,In stock,3,2,0cb4856be3694a57
835,Heir to the Sky,44.07,In stock,3,4,b003f8bb02f76dc5
836,Green Eggs and Ham (Beginner Books B-16),10.79,In stock,3,4,621e2c310cec8d32
837,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,In stock,3,1,4f6985aca357ae09
838,Gratitude,26.66,In stock,3,5,c300cc9326592b65
839,Gone Girl,37.6,In stock,3,5,d5c588b6f9c015e4
840,Golden (Heart of Dread #3),42.21,In stock,3,4,984b3b6e7479b571
841,Girl in the Blue Coat,46.83,In stock,3,2,41fc5dce044f16f5
842,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,In stock,3,2,d5f5a122a593b580
843,"Friday Night Lights: A Town, a Team, and a Dream",51.22,In stock,3,3,a9aa3ed5b316470b
844,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,In stock,3,4,2ed3a794a70aa85f
845,Fifty Shades Freed (Fifty Shades #3),15.36,In stock,3,5,ed813a848580ba50
846,Fellside,38.62,In stock,3,1,147019cae600694e
847,Extreme Prey (Lucas Davenport #26),25.4,In stock,3,3,588ba85ff11a3263
848,Eragon (The Inheritance Cycle #1),43.87,In stock,3,3,b843f52a986a2914
849,Eclipse (Twilight #3),18.74,In stock,3,1,73f71f9556442117
850,Dune (Dune #1),54.86,In stock,3,1,36d5884d44484277
851,Dracula,52.62,In stock,3,3,a7ec599c1a547746
852,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,In stock,3,1,98330e431e56a9ea
853,Disrupted: My Misadventure in the Start-Up Bubble,15.28,In stock,3,5,81372abc86f65c79
854,Dead Wake: The Last Crossing of the Lusitania,39.24,In stock,3,5,04d858cdeeee0da4
855,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,In stock,3,1,d234ddecef49ef4e
856,Darkfever (Fever #1),56.02,In stock,3,1,468bd274ac084bb9
857,Dark Places,23.9,In stock,3,5,66937c669c4da072
858,Crazy Rich Asians (Crazy Rich Asians #1),49.13,In stock,3,5,c9782ad2a0ed9331
859,Counting Thyme,10.62,In stock,3,1,157f693d9e600ccc
860,Cosmos,36.17,In stock,3,2,dbe33cf29ef1623d
861,Civilization and Its Discontents,59.95,In stock,3,2,396385e3de5d18c3
862,Cinder (The Lunar Chronicles #1),26.09,In stock,3,1,7e9579921e5407cb
863,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,In stock,3,2,ef49db2aaa9bb547
864,Career of Evil (Cormoran Strike #3),24.72,In stock,3,2,b461cf238506c5b8
865,Breaking Dawn (Twilight #4),35.28,In stock,3,5,bbfc4a3b7b6c94a0
866,Brave Enough,51.32,In stock,3,5,fd2337c1b73b686e
867,Boy Meets Boy,21.12,In stock,3,3,8e0bc2fe4e7d35b5
868,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,In stock,3,2,e256de8aa0c2115f
869,Blink: The Power of Thinking Without Thinking,21.74,In stock,3,5,0bbc48294707ba96
870,Black Flags: The Rise of ISIS,40.87,In stock,3,1,860318b8e244f39c
871,"Black Butler, Vol. 1 (Black Butler #1)",49.31,In stock,3,1,15f415d436888b2d
872,Big Little Lies,22.11,In stock,3,1,d3f9c4539c0caa64
873,Between Shades of Gray,20.79,In stock,3,5,155e42df837ee5ff
874,Best of My Love (Fool's Gold #20),27.41,In stock,3,2,67dea6c75d6a1075
875,Beowulf,38.35,In stock,3,2,3fb69f34e178d494
876,Beautiful Creatures (Caster Chronicles #1),21.55,In stock,3,5,5439bae708bca198
877,Awkward,38.02,In stock,3,2,1d89a2aa9f6ce50f
878,Ash,22.06,In stock,3,4,5d22e2a46604b6e7
879,Are We There Yet?,10.66,In stock,3,3,ef9c4f2465513956
880,Are We Smart Enough to Know How Smart Animals Are?,56.58,In stock,3,1,da0349a87c8caa2f
881,Annie on My Mind,36.83,In stock,3,5,7bf87402413c27ff
882,And Then There Were None,35.01,In stock,3,2,cfe350b20d23b02b
883,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,In stock,3,4,bcee4f289ff6699c
884,A Visit from the Goon Squad,14.08,In stock,3,5,5dbd6ec4e154ad2f
885,A Storm of Swords (A Song of Ice and Fire #3),31.22,In stock,3,2,87beabf664115d79
886,A Heartbreaking Work of Staggering Genius,54.29,In stock,3,5,c9770bb1d5a492a0
887,8 Keys to Mental Health Through Exercise,31.04,In stock,3,1,f5873c8fc7760000
888,#GIRLBOSS,50.96,In stock,3,1,165affa7adb5eded
889,"The Suffragettes (Little Black Classics, #96)",11.89,In stock,2,2,d2185b65af52d68c
890,The Sense of an Ending,31.38,In stock,2,3,4130678275eb7c8c
891,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,In stock,2,1,276dc716b1da8899
892,The Course of Love,16.78,In stock,2,3,f3c76b53b239f511
893,Sugar Rush (Offensive Line #2),24.42,In stock,2,1,ce42e3de94226b2b
894,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,In stock,2,3,9189fd009df41d0e
895,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,In stock,2,1,b0e479be03911916
896,New Moon (Twilight #2),12.86,In stock,2,4,6fa3ea52c8e31e06
897,Life,31.58,In stock,2,5,637e5a45062aa548
898,Kindle Paperwhite User's Guide,34.0,In stock,2,3,fb495f9f9015a772
899,H is for Hawk,57.42,In stock,2,5,b6d3f4f4ee1f6069
900,Girl Online On Tour (Girl Online #2),53.47,In stock,2,1,97b8f130d32e9f4e
901,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,In stock,2,5,c0db71f6bb14db11
902,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,In stock,2,4,d7b463918d3b8c39
903,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,In stock,1,4,09d26b5f819c6a36
904,While You Were Mine,41.32,In stock,1,5,8ceb5c6aed2c5f8b
905,Where Lightning Strikes (Bleeding Stars #3),39.77,In stock,1,3,def389ddfda6991b
906,When I'm Gone,51.96,In stock,1,3,c5f91eb481427dc5
907,Ways of Seeing,39.51,In stock,1,5,66a4e422b212726a
908,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,In stock,1,1,e7e87087b1a44711
909,Vampire Girl (Vampire Girl #1),53.82,In stock,1,2,dab5e75d1339706a
910,Twenty Love Poems and a Song of Despair,30.95,In stock,1,4,e63c3f25338baf9a
911,Travels with Charley: In Search of America,57.82,In stock,1,5,0268f149d014b389
912,Three Wishes (River of Time: California #1),44.18,In stock,1,2,460f97a346b44bac
913,This One Moment (Pushing Limits #1),48.71,In stock,1,1,d6d98d3508c30f57
914,The Zombie Room,19.69,In stock,1,5,9c96cd1329fbd82d
915,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,In stock,1,2,dac9d1e654fac737
916,The Tumor,41.56,In stock,1,5,6514add13c82b115
917,The Story of Hong Gildong,43.19,In stock,1,4,32d035df92ab9080
918,The Silent Wife,12.34,In stock,1,5,b78deb463531d078
919,The Silent Twin (Detective Jennifer Knight #3),36.25,In stock,1,3,9e9932ae1a7d0943
920,The Selfish Gene,29.45,In stock,1,1,6f2c0a9adbb2bca9
921,The Secret Healer,34.56,In stock,1,3,38f776ab9118aed7
922,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,In stock,1,3,5faefdc861684eb1
923,The Republic,33.78,In stock,1,3,0ec9d2b018fb10d8
924,The Odyssey,29.64,In stock,1,3,f0512adadffd2480
925,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,In stock,1,4,b0913e67d38d5ed5
926,The Nicomachean Ethics,36.34,In stock,1,1,5c10b64db3e4f228
927,The Name of the Wind (The Kingkiller Chronicle #1),50.59,In stock,1,3,c8614adb1a90b027
928,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,In stock,1,1,c40b70e0f6d80189
929,The Little Prince,45.42,In stock,1,2,1aeca7d078d57deb
930,The Light of the Fireflies,54.43,In stock,1,1,04e43893e32f9d29
931,The Last Girl (The Dominion Trilogy #1),36.26,In stock,1,2,16c71736dae78764
932,The Iliad,16.16,In stock,1,1,86d8bd7afa5b51b3
933,The Hook Up (Game On #1),36.29,In stock,1,5,6e473eff459e809f
934,The Haters,27.89,In stock,1,5,fff8a057a40c4a60
935,The Girl You Lost,12.29,In stock,1,5,4280ac3eab57aa5d
936,The Girl In The Ice (DCI Erika Foster #1),15.85,In stock,1,3,ee61197edb882599
937,The End of the Jesus Era (An Investigation #1),14.4,In stock,1,1,09659d1639a1f978
938,The Edge of Reason (Bridget Jones #2),19.18,In stock,1,4,29fc016c459aeb14
939,The Complete Maus (Maus #1-2),10.64,In stock,1,3,3301af038a720587
940,The Communist Manifesto,14.76,In stock,1,3,18b4545a5ed15581
941,The Bhagavad Gita,57.49,In stock,1,3,f3a0b8c835129558
942,The Bette Davis Club,30.66,In stock,1,3,dfb0849016bc122c
943,The Art of Not Breathing,40.83,In stock,1,4,5bc1fbccfbf2355c
944,Taking Shots (Assassins #1),18.88,In stock,1,2,a7eef9d6795422c1
945,Starlark,25.83,In stock,1,3,e25164e5b3fe208b
946,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,In stock,1,3,2ac720f76384c57e
947,Sister Sable (The Mad Queen #1),13.33,In stock,1,3,3a9a7c5895e82646
948,Shatter Me (Shatter Me #1),42.4,In stock,1,1,9ed7090d8fa690b0
949,Shameless,58.35,In stock,1,3,c068c013d6921fea
950,Shadow Rites (Jane Yellowrock #10),21.72,In stock,1,4,229cd6564bf0dce4
951,Settling the Score (The Summer Games #1),44.91,In stock,1,2,132adf7335bb384a
952,Sense and Sensibility,37.46,In stock,1,1,35e44170702139a4
953,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,In stock,1,1,4f64568dfefa3ce7
954,"Rhythm, Chord & Malykhin",28.34,In stock,1,2,9efb397067eb7e8a
955,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,In stock,1,5,3cdca3b4a93980f5
956,Paradise Lost (Paradise #1),24.96,In stock,1,1,849db7ab7f4a640c
957,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,In stock,1,4,bcbcbcf0f6ed196f
958,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,In stock,1,3,326825e02a198cf6
959,Origins (Alphas 0.5),28.99,In stock,1,1,8932e5c12f12ffed
960,One Second (Seven #7),52.94,In stock,1,2,7ea31f38675b91c1
961,On the Road (Duluoz Legend),32.36,In stock,1,3,9ff997ab15713e53
962,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,In stock,1,2,a1985630339f4b3d
963,Off Sides (Off #1),39.45,In stock,1,5,b6f1cfadc4dd79d4
964,Of Mice and Men,47.11,In stock,1,2,39592d9d72e717c4
965,Myriad (Prentor #1),58.75,In stock,1,4,63e20a0f98218a87
966,My Perfect Mistake (Over the Top #1),38.92,In stock,1,2,fd78f89878479f56
967,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,In stock,1,4,35a60467893aa168
968,Meditations,25.89,In stock,1,2,4f19709e47883df5
969,Matilda,28.34,In stock,1,1,1053fb7ee17a1f33
970,Lost Among the Living,27.7,In stock,1,4,d510567580c8be52
971,Lord of the Flies,24.89,In stock,1,3,71a6471bbdac21d9
972,Listen to Me (Fusion #1),58.99,In stock,1,3,6e712ea24e77bd96
973,Kitchens of the Great Midwest,57.2,In stock,1,5,06f6a57a6d532844
974,Jane Eyre,38.43,In stock,1,5,8d390a1fc3133d06
975,Imperfect Harmony,34.74,In stock,1,4,f28f7299d38c0932
976,Icing (Aces Hockey #2),40.44,In stock,1,4,3455b45888fb5053
977,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,In stock,1,3,6fe02600f322a0a9
978,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,In stock,1,4,6717a70913b3db79
979,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,In stock,1,4,eb0fe24bbc845ecc
980,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,In stock,1,5,72e6fbf4f6382557
981,Frankenstein,38.0,In stock,1,2,a492f49a3e2b6a71
982,Forever Rockers (The Rocker #12),28.8,In stock,1,3,e564c3f1a93ccf2e
983,Fighting Fate (Fighting #6),39.24,In stock,1,3,6390772a3094939d
984,Emma,32.93,In stock,1,2,2e69730561ed70ad
985,"Eat, Pray, Love",51.32,In stock,1,3,df56868afd166557
986,Deep Under (Walker Security #1),47.09,In stock,1,5,0072b94dfa30608e
987,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,In stock,1,4,a812f6969ddf3e39
988,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,In stock,1,3,1774749f2cee292f
989,Charity's Cross (Charles Towne Belles #4),41.24,In stock,1,1,a96404cb928895f3
990,Bright Lines,39.07,In stock,1,5,230ac636ea0ea415
991,Bridget Jones's Diary (Bridget Jones #1),29.82,In stock,1,1,a2b4b685dfa94733
992,Bounty (Colorado Mountain #7),37.26,In stock,1,4,abc0b15f2c907ff0
993,Blood Defense (Samantha Brinkman #1),20.3,In stock,1,3,95cdfd514098c38b
994,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,In stock,1,5,099fae4a0705d63b
995,Beyond Good and Evil,43.38,In stock,1,1,08672cd59171d5e4
996,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,In stock,1,1,cd2a2a70dd5d176d
997,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,In stock,1,4,bfd5e1701c862ac3
998,A Spy's Devotion (The Regency Spies of London #1),16.97,In stock,1,5,19fec36a1dfb4c16
999,1st to Die (Women's Murder Club #1),53.98,In stock,1,1,f684a82adc49f011
1000,"1,000 Places to See Before You Die",26.08,In stock,1,5,228ba5e7577e1d49
